0.719 (+/-0.063) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :5
Estimators :200
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.553 (+/-0.071) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.588 (+/-0.058) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.538 (+/-0.112) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.650 (+/-0.056) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.719 (+/-0.074) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.711 (+/-0.062) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.723 (+/-0.067) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.723 (+/-0.064) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.723 (+/-0.068) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.723 (+/-0.067) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.723 (+/-0.068) for {'penalty': 'l1', 'C': 21.544346900318821}
0.723 (+/-0.068) for {'penalty': 'l2', 'C': 21.544346900318821}
0.723 (+/-0.068) for {'penalty': 'l1', 'C': 166.81005372000558}
0.723 (+/-0.068) for {'penalty': 'l2', 'C': 166.81005372000558}
0.723 (+/-0.068) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.723 (+/-0.068) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.723 (+/-0.068) for {'penalty': 'l1', 'C': 10000.0}
0.723 (+/-0.068) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :6
Estimators :200
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.562 (+/-0.083) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.586 (+/-0.064) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.541 (+/-0.128) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.644 (+/-0.056) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.729 (+/-0.059) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.718 (+/-0.053) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.726 (+/-0.059) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.726 (+/-0.057) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.726 (+/-0.058) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.726 (+/-0.058) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.726 (+/-0.058) for {'penalty': 'l1', 'C': 21.544346900318821}
0.726 (+/-0.058) for {'penalty': 'l2', 'C': 21.544346900318821}
0.726 (+/-0.058) for {'penalty': 'l1', 'C': 166.81005372000558}
0.726 (+/-0.058) for {'penalty': 'l2', 'C': 166.81005372000558}
0.726 (+/-0.058) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.726 (+/-0.058) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.726 (+/-0.058) for {'penalty': 'l1', 'C': 10000.0}
0.726 (+/-0.058) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :7
Estimators :200
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.568 (+/-0.071) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.592 (+/-0.055) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.530 (+/-0.106) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.652 (+/-0.043) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.726 (+/-0.063) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.724 (+/-0.055) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.729 (+/-0.064) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.732 (+/-0.059) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.728 (+/-0.065) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.728 (+/-0.065) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.727 (+/-0.065) for {'penalty': 'l1', 'C': 21.544346900318821}
0.727 (+/-0.065) for {'penalty': 'l2', 'C': 21.544346900318821}
0.727 (+/-0.065) for {'penalty': 'l1', 'C': 166.81005372000558}
0.727 (+/-0.065) for {'penalty': 'l2', 'C': 166.81005372000558}
0.727 (+/-0.065) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.727 (+/-0.065) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.727 (+/-0.065) for {'penalty': 'l1', 'C': 10000.0}
0.727 (+/-0.065) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :8
Estimators :200
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.561 (+/-0.071) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.594 (+/-0.057) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.482 (+/-0.055) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.660 (+/-0.038) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.728 (+/-0.095) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.726 (+/-0.075) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.729 (+/-0.086) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.730 (+/-0.083) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.728 (+/-0.086) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.729 (+/-0.085) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.728 (+/-0.086) for {'penalty': 'l1', 'C': 21.544346900318821}
0.728 (+/-0.086) for {'penalty': 'l2', 'C': 21.544346900318821}
0.728 (+/-0.086) for {'penalty': 'l1', 'C': 166.81005372000558}
0.728 (+/-0.086) for {'penalty': 'l2', 'C': 166.81005372000558}
0.728 (+/-0.086) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.728 (+/-0.086) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.728 (+/-0.086) for {'penalty': 'l1', 'C': 10000.0}
0.728 (+/-0.086) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :9
Estimators :200
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.570 (+/-0.099) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.598 (+/-0.067) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.514 (+/-0.147) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.666 (+/-0.040) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.741 (+/-0.082) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.734 (+/-0.076) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.740 (+/-0.080) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.739 (+/-0.081) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.738 (+/-0.082) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.739 (+/-0.082) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.738 (+/-0.082) for {'penalty': 'l1', 'C': 21.544346900318821}
0.738 (+/-0.082) for {'penalty': 'l2', 'C': 21.544346900318821}
0.738 (+/-0.082) for {'penalty': 'l1', 'C': 166.81005372000558}
0.738 (+/-0.082) for {'penalty': 'l2', 'C': 166.81005372000558}
0.738 (+/-0.082) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.738 (+/-0.082) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.738 (+/-0.082) for {'penalty': 'l1', 'C': 10000.0}
0.738 (+/-0.082) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :2
Estimators :500
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l2', 'C': 10000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.545 (+/-0.084) for {'penalty': 'l2', 'C': 0.0001}
0.507 (+/-0.042) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.544 (+/-0.087) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.547 (+/-0.082) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.543 (+/-0.095) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.548 (+/-0.099) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.551 (+/-0.108) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.557 (+/-0.120) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.556 (+/-0.119) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.558 (+/-0.121) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.558 (+/-0.121) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.558 (+/-0.121) for {'penalty': 'l1', 'C': 21.544346900318821}
0.558 (+/-0.121) for {'penalty': 'l2', 'C': 21.544346900318821}
0.558 (+/-0.121) for {'penalty': 'l1', 'C': 166.81005372000558}
0.558 (+/-0.121) for {'penalty': 'l2', 'C': 166.81005372000558}
0.558 (+/-0.121) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.558 (+/-0.121) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.558 (+/-0.121) for {'penalty': 'l1', 'C': 10000.0}
0.558 (+/-0.121) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :3
Estimators :500
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l2', 'C': 10000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.588 (+/-0.045) for {'penalty': 'l2', 'C': 0.0001}
0.509 (+/-0.040) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.618 (+/-0.043) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.578 (+/-0.124) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.658 (+/-0.040) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.725 (+/-0.085) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.714 (+/-0.067) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.728 (+/-0.086) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.728 (+/-0.084) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.728 (+/-0.087) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.728 (+/-0.087) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.728 (+/-0.087) for {'penalty': 'l1', 'C': 21.544346900318821}
0.728 (+/-0.087) for {'penalty': 'l2', 'C': 21.544346900318821}
0.728 (+/-0.087) for {'penalty': 'l1', 'C': 166.81005372000558}
0.728 (+/-0.087) for {'penalty': 'l2', 'C': 166.81005372000558}
0.728 (+/-0.087) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.728 (+/-0.087) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.728 (+/-0.087) for {'penalty': 'l1', 'C': 10000.0}
0.728 (+/-0.087) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :4
Estimators :500
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.559 (+/-0.115) for {'penalty': 'l2', 'C': 0.0001}
0.529 (+/-0.086) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.601 (+/-0.064) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.561 (+/-0.126) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.661 (+/-0.054) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.723 (+/-0.068) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.710 (+/-0.062) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.725 (+/-0.060) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.724 (+/-0.060) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.725 (+/-0.060) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.725 (+/-0.060) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.725 (+/-0.060) for {'penalty': 'l1', 'C': 21.544346900318821}
0.725 (+/-0.060) for {'penalty': 'l2', 'C': 21.544346900318821}
0.725 (+/-0.059) for {'penalty': 'l1', 'C': 166.81005372000558}
0.725 (+/-0.060) for {'penalty': 'l2', 'C': 166.81005372000558}
0.725 (+/-0.059) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.725 (+/-0.059) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.725 (+/-0.059) for {'penalty': 'l1', 'C': 10000.0}
0.725 (+/-0.059) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :5
Estimators :500
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.547 (+/-0.092) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.579 (+/-0.059) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.543 (+/-0.119) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.651 (+/-0.064) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.720 (+/-0.071) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.711 (+/-0.066) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.723 (+/-0.068) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.723 (+/-0.066) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.722 (+/-0.070) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.722 (+/-0.070) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.722 (+/-0.070) for {'penalty': 'l1', 'C': 21.544346900318821}
0.722 (+/-0.070) for {'penalty': 'l2', 'C': 21.544346900318821}
0.722 (+/-0.070) for {'penalty': 'l1', 'C': 166.81005372000558}
0.722 (+/-0.070) for {'penalty': 'l2', 'C': 166.81005372000558}
0.722 (+/-0.070) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.722 (+/-0.070) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.722 (+/-0.070) for {'penalty': 'l1', 'C': 10000.0}
0.722 (+/-0.070) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :6
Estimators :500
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.572 (+/-0.074) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.596 (+/-0.058) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.550 (+/-0.126) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.652 (+/-0.050) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.731 (+/-0.071) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.723 (+/-0.058) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.730 (+/-0.068) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.729 (+/-0.067) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.729 (+/-0.068) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.729 (+/-0.068) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.729 (+/-0.068) for {'penalty': 'l1', 'C': 21.544346900318821}
0.729 (+/-0.068) for {'penalty': 'l2', 'C': 21.544346900318821}
0.729 (+/-0.068) for {'penalty': 'l1', 'C': 166.81005372000558}
0.729 (+/-0.068) for {'penalty': 'l2', 'C': 166.81005372000558}
0.729 (+/-0.068) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.729 (+/-0.068) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.729 (+/-0.068) for {'penalty': 'l1', 'C': 10000.0}
0.729 (+/-0.068) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :7
Estimators :500
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.567 (+/-0.063) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.592 (+/-0.048) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.527 (+/-0.093) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.654 (+/-0.042) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.729 (+/-0.066) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.723 (+/-0.059) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.729 (+/-0.068) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.731 (+/-0.064) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.728 (+/-0.068) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.728 (+/-0.068) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.728 (+/-0.068) for {'penalty': 'l1', 'C': 21.544346900318821}
0.728 (+/-0.068) for {'penalty': 'l2', 'C': 21.544346900318821}
0.728 (+/-0.068) for {'penalty': 'l1', 'C': 166.81005372000558}
0.728 (+/-0.068) for {'penalty': 'l2', 'C': 166.81005372000558}
0.728 (+/-0.068) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.728 (+/-0.068) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.728 (+/-0.068) for {'penalty': 'l1', 'C': 10000.0}
0.728 (+/-0.068) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :8
Estimators :500
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.558 (+/-0.086) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.590 (+/-0.065) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.481 (+/-0.055) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.656 (+/-0.045) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.728 (+/-0.087) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.722 (+/-0.074) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.725 (+/-0.081) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.727 (+/-0.078) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.725 (+/-0.079) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.725 (+/-0.079) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.725 (+/-0.079) for {'penalty': 'l1', 'C': 21.544346900318821}
0.725 (+/-0.079) for {'penalty': 'l2', 'C': 21.544346900318821}
0.725 (+/-0.079) for {'penalty': 'l1', 'C': 166.81005372000558}
0.725 (+/-0.079) for {'penalty': 'l2', 'C': 166.81005372000558}
0.725 (+/-0.079) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.725 (+/-0.079) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.725 (+/-0.079) for {'penalty': 'l1', 'C': 10000.0}
0.725 (+/-0.079) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :9
Estimators :500
Contamination :0.4

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.568 (+/-0.100) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.595 (+/-0.073) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.480 (+/-0.051) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.661 (+/-0.051) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.738 (+/-0.083) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.730 (+/-0.079) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.736 (+/-0.080) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.735 (+/-0.081) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.734 (+/-0.082) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.735 (+/-0.082) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.734 (+/-0.082) for {'penalty': 'l1', 'C': 21.544346900318821}
0.734 (+/-0.082) for {'penalty': 'l2', 'C': 21.544346900318821}
0.734 (+/-0.082) for {'penalty': 'l1', 'C': 166.81005372000558}
0.734 (+/-0.082) for {'penalty': 'l2', 'C': 166.81005372000558}
0.734 (+/-0.082) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.734 (+/-0.082) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.734 (+/-0.082) for {'penalty': 'l1', 'C': 10000.0}
0.734 (+/-0.082) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :2
Estimators :100
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l2', 'C': 2.7825594022071258}

Grid scores on development set:

0.506 (+/-0.079) for {'penalty': 'l1', 'C': 0.0001}
0.519 (+/-0.122) for {'penalty': 'l2', 'C': 0.0001}
0.523 (+/-0.101) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.519 (+/-0.127) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.523 (+/-0.101) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.522 (+/-0.131) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.519 (+/-0.114) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.529 (+/-0.141) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.538 (+/-0.150) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.538 (+/-0.153) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.539 (+/-0.154) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.539 (+/-0.154) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.539 (+/-0.154) for {'penalty': 'l1', 'C': 21.544346900318821}
0.539 (+/-0.154) for {'penalty': 'l2', 'C': 21.544346900318821}
0.539 (+/-0.154) for {'penalty': 'l1', 'C': 166.81005372000558}
0.539 (+/-0.154) for {'penalty': 'l2', 'C': 166.81005372000558}
0.539 (+/-0.154) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.539 (+/-0.154) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.539 (+/-0.154) for {'penalty': 'l1', 'C': 10000.0}
0.539 (+/-0.154) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :3
Estimators :100
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.35938136638046259}

Grid scores on development set:

0.497 (+/-0.055) for {'penalty': 'l1', 'C': 0.0001}
0.567 (+/-0.055) for {'penalty': 'l2', 'C': 0.0001}
0.497 (+/-0.055) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.612 (+/-0.029) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.516 (+/-0.097) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.654 (+/-0.030) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.709 (+/-0.093) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.693 (+/-0.057) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.715 (+/-0.104) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.716 (+/-0.093) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.715 (+/-0.103) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.715 (+/-0.103) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.715 (+/-0.103) for {'penalty': 'l1', 'C': 21.544346900318821}
0.715 (+/-0.103) for {'penalty': 'l2', 'C': 21.544346900318821}
0.715 (+/-0.103) for {'penalty': 'l1', 'C': 166.81005372000558}
0.715 (+/-0.103) for {'penalty': 'l2', 'C': 166.81005372000558}
0.715 (+/-0.103) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.715 (+/-0.103) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.715 (+/-0.103) for {'penalty': 'l1', 'C': 10000.0}
0.715 (+/-0.103) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :4
Estimators :100
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.35938136638046259}

Grid scores on development set:

0.519 (+/-0.098) for {'penalty': 'l1', 'C': 0.0001}
0.516 (+/-0.118) for {'penalty': 'l2', 'C': 0.0001}
0.519 (+/-0.098) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.549 (+/-0.084) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.519 (+/-0.098) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.633 (+/-0.024) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.711 (+/-0.105) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.698 (+/-0.064) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.719 (+/-0.087) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.716 (+/-0.084) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.719 (+/-0.087) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.719 (+/-0.086) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.719 (+/-0.088) for {'penalty': 'l1', 'C': 21.544346900318821}
0.719 (+/-0.087) for {'penalty': 'l2', 'C': 21.544346900318821}
0.719 (+/-0.088) for {'penalty': 'l1', 'C': 166.81005372000558}
0.719 (+/-0.088) for {'penalty': 'l2', 'C': 166.81005372000558}
0.719 (+/-0.088) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.719 (+/-0.088) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.719 (+/-0.088) for {'penalty': 'l1', 'C': 10000.0}
0.719 (+/-0.088) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :5
Estimators :100
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l2', 'C': 1291.5496650148827}

Grid scores on development set:

0.505 (+/-0.107) for {'penalty': 'l1', 'C': 0.0001}
0.499 (+/-0.114) for {'penalty': 'l2', 'C': 0.0001}
0.505 (+/-0.107) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.512 (+/-0.092) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.505 (+/-0.107) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.614 (+/-0.042) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.700 (+/-0.123) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.699 (+/-0.095) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.712 (+/-0.111) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.711 (+/-0.107) for {'penalty': 'l2', 'C': 0.35938136638046259}
